Code,Timestamp,Open,Close,Low,High,Volume
CLX,2024-07-24,132.66,132.8,131.56,133.76,767600
CL,2024-07-19,99.03,98.08,97.65,99.07,4229200
CL,2024-07-22,98.13,97.95,97.31,98.14,3265100
CL,2024-07-23,98.15,96.55,96.36,98.18,4202100
CL,2024-07-24,95.42,96.6,95.42,97.08,4880300
CMA,2024-07-19,50.27,50.42,48.71,51.0,8603400
CMA,2024-07-22,49.61,51.11,49.37,51.21,3165600
CMA,2024-07-23,50.59,52.09,50.59,52.39,2206600
CMA,2024-07-24,52.14,51.28,51.28,52.91,1773200
CMCSA,2024-07-19,40.18,40.08,39.87,40.29,19305200
CMCSA,2024-07-22,40.11,39.53,38.78,40.19,23213400
CMCSA,2024-07-23,39.41,38.51,36.97,39.57,30777500
CMCSA,2024-07-24,38.72,38.09,37.38,38.85,23447900
CME,2024-07-19,201.63,199.85,199.16,201.89,1554800
CME,2024-07-22,199.56,199.88,198.54,200.39,1258500
CME,2024-07-23,200.17,197.44,196.99,200.27,2175300
CME,2024-07-24,200.23,197.25,194.92,200.55,2688400
CMG,2024-07-19,53.92,53.54,52.95,54.0,15629900
CMG,2024-07-22,53.48,53.56,52.98,54.03,13869100
CMG,2024-07-23,53.89,52.55,52.34,54.72,17558000
CMG,2024-07-24,52.04,51.78,51.46,52.49,39208200
CMI,2024-07-19,298.99,291.15,290.01,299.0,1763800
CMI,2024-07-22,292.12,292.25,287.42,293.27,801400
CMI,2024-07-23,288.41,283.65,280.07,289.42,959300
CMI,2024-07-24,281.9,281.57,278.05,284.72,620100
CMS,2024-07-19,61.99,61.34,60.84,61.99,1817600
CMS,2024-07-22,61.53,61.44,61.25,61.65,2040300
CMS,2024-07-23,61.55,61.4,61.26,61.78,1488900
CMS,2024-07-24,61.93,62.47,61.42,62.57,2311200
CNC,2024-07-19,66.68,66.24,65.78,67.0,3541700
CNC,2024-07-22,65.92,66.14,65.65,66.64,2765300
CNC,2024-07-23,65.5,64.89,63.45,66.12,5344000
CNC,2024-07-24,65.16,66.12,64.68,66.39,4216500
CNP,2024-07-19,29.01,28.97,28.6,29.06,3697400
CNP,2024-07-22,29.03,28.96,28.81,29.18,3405200
CNP,2024-07-23,28.92,28.7,28.69,29.01,3132100
CNP,2024-07-24,29.0,29.02,28.71,29.16,3221900
COF,2024-07-19,148.92,147.27,146.3,149.12,2564700
COF,2024-07-22,146.21,145.11,144.5,147.32,3257100
COF,2024-07-23,145.26,145.5,144.84,147.46,3686300
COF,2024-07-24,143.67,146.41,140.5,148.93,4567800
COG,2024-07-19,131.96,131.78,130.29,132.78,1731400
COG,2024-07-22,133.06,133.42,131.4,133.93,2009400
COG,2024-07-23,137.61,130.65,130.49,137.66,1640800
COG,2024-07-24,130.87,134.16,130.18,134.43,2066700
COL,2024-07-19,217.73,214.61,214.24,218.14,2660600
COL,2024-07-22,215.27,216.97,213.63,217.11,2784600
COL,2024-07-23,216.98,217.38,216.21,218.86,1791200
COL,2024-07-24,217.38,213.65,213.13,217.77,3524600
COO,2024-07-19,91.8,90.75,89.65,92.01,744800
COO,2024-07-22,91.54,91.47,90.05,91.81,590700
COO,2024-07-23,91.45,90.67,90.32,91.99,1630000
COO,2024-07-24,90.99,91.99,90.39,93.27,1071500
COP,2024-07-19,117.16,114.35,114.23,117.32,7559100
COP,2024-07-22,113.6,112.32,112.1,113.67,5172800
COP,2024-07-23,111.85,110.83,110.07,112.05,5714300
COP,2024-07-24,111.72,111.1,110.51,112.42,4808000
COST,2024-07-19,836.51,838.13,835.56,848.88,1984400
COST,2024-07-22,845.75,847.42,838.6,849.59,1920200
COST,2024-07-23,848.9,852.11,845.58,854.58,1744100
COST,2024-07-24,844.6,830.82,829.5,846.0,2511300
COTY,2024-07-19,9.91,9.96,9.84,9.97,2210700
COTY,2024-07-22,10.02,9.96,9.82,10.03,3077600
COTY,2024-07-23,9.9,9.95,9.86,10.08,2459300
COTY,2024-07-24,9.9,9.58,9.48,9.94,5218000
CPB,2024-07-19,48.04,46.4,46.36,48.04,2164300
CPB,2024-07-22,46.29,46.22,45.78,46.45,2023900
CPB,2024-07-23,45.98,45.58,45.43,46.13,1463900
CPB,2024-07-24,45.72,46.47,45.28,46.58,1790700
CRM,2024-07-19,248.65,247.63,245.17,248.99,4468900
CRM,2024-07-22,248.75,254.08,248.0,255.58,5647600
CRM,2024-07-23,256.59,256.06,253.75,257.33,3905500
CRM,2024-07-24,253.63,249.78,248.9,255.91,5204100
CSCO,2024-07-19,48.09,47.32,47.14,48.1,18289200
CSCO,2024-07-22,47.32,46.82,46.77,47.38,19899400
CSCO,2024-07-23,46.75,46.36,46.34,46.78,16372000
CSCO,2024-07-24,46.54,46.85,46.24,47.04,25318200
CSRA,2024-07-19,19.63,19.67,19.21,19.78,948400
CSRA,2024-07-22,19.75,19.24,19.01,19.75,1458700
CSRA,2024-07-23,19.23,19.76,19.18,19.8,868900
CSRA,2024-07-24,19.7,19.47,19.46,19.99,795400
CSX,2024-07-19,35.05,34.69,34.41,35.17,7383300
CSX,2024-07-22,34.79,34.51,34.1,34.82,10739400
CSX,2024-07-23,34.28,33.64,33.61,34.32,10978400
CSX,2024-07-24,33.64,33.2,33.11,33.64,16504700
CTAS,2024-07-19,758.75,758.56,754.85,768.71,545200
CTAS,2024-07-22,765.63,772.05,759.67,772.05,412400
CTAS,2024-07-23,772.57,756.04,752.57,773.0,612300
CTAS,2024-07-24,759.85,754.05,751.55,767.5,585500
CTL,2024-07-19,67.29,66.76,66.07,67.56,794000
CTL,2024-07-22,66.76,67.87,66.07,67.92,718400
CTL,2024-07-23,67.51,69.18,67.21,69.7,918600
CTL,2024-07-24,68.95,67.02,66.93,70.2,958700
CTSH,2024-07-19,75.41,74.33,74.08,75.85,5069000
CTSH,2024-07-22,74.65,75.16,74.09,75.19,4135200
CTSH,2024-07-23,74.91,73.89,73.6,74.91,5753100
CTSH,2024-07-24,73.78,72.69,72.39,73.92,4094700
CTXS,2024-07-19,113.46,111.75,111.59,113.52,5721900
CTXS,2024-07-22,112.3,113.21,112.1,113.59,4764600
CTXS,2024-07-23,113.31,113.42,113.1,113.99,3203100
CTXS,2024-07-24,113.06,111.25,111.15,113.14,4755500
CVS,2024-07-19,59.61,58.9,58.47,59.79,7143900
CVS,2024-07-22,58.88,58.33,58.08,59.06,7913600
CVS,2024-07-23,58.17,57.97,57.32,58.21,7460500
CVS,2024-07-24,58.08,58.54,57.43,58.63,10223200
CVX,2024-07-19,162.48,159.15,158.41,162.7,6427700
CVX,2024-07-22,158.22,156.99,156.85,158.98,5577300
CVX,2024-07-23,156.35,154.09,153.84,156.6,6238700
CVX,2024-07-24,154.69,155.07,153.42,155.7,5971700
CXO,2024-07-19,241.8,242.38,237.65,243.38,5750400
CXO,2024-07-22,243.01,244.75,239.9,245.61,2590000
CXO,2024-07-23,246.96,246.9,245.04,248.99,2564000
CXO,2024-07-24,245.0,240.99,240.67,245.62,2838100
C,2024-07-19,64.93,65.14,64.55,65.98,8583100
C,2024-07-22,65.14,64.5,64.15,65.65,9925100
C,2024-07-23,64.51,64.66,64.28,65.04,6961200
C,2024-07-24,64.4,63.66,63.56,64.67,11591100
DAL,2024-07-19,44.74,45.44,44.05,45.86,8789800
DAL,2024-07-22,44.65,43.83,43.55,44.92,14486000
DAL,2024-07-23,43.84,43.61,43.24,44.04,10772600
DAL,2024-07-24,43.48,42.94,42.81,43.9,7120100
DE,2024-07-19,383.24,378.06,377.18,384.14,1152100
DE,2024-07-22,379.13,379.25,372.28,380.65,1071200
DE,2024-07-23,376.34,371.52,370.76,378.29,1335900
DE,2024-07-24,370.41,369.39,367.93,375.68,1256300
DFS,2024-07-19,143.83,141.77,139.58,143.83,1516700
DFS,2024-07-22,141.06,139.82,138.64,141.41,1557000
DFS,2024-07-23,139.82,139.6,138.57,141.79,1378000
DFS,2024-07-24,138.11,140.26,137.44,141.59,1575200
DGX,2024-07-19,148.11,146.01,145.94,148.11,907000
DGX,2024-07-22,146.54,147.35,145.72,148.26,1334400
DGX,2024-07-23,143.96,140.96,137.71,146.41,1893400
DGX,2024-07-24,141.99,143.91,140.06,144.38,1060800
DG,2024-07-19,122.28,122.42,120.31,122.98,2153700
DG,2024-07-22,122.66,123.28,122.3,124.61,2067800
DG,2024-07-23,123.0,120.4,120.18,123.11,1880400
DG,2024-07-24,120.5,117.05,115.98,120.5,2763800
DHI,2024-07-19,173.75,173.84,171.13,177.06,4125200
DHI,2024-07-22,174.54,177.16,172.03,178.01,3653700
DHI,2024-07-23,176.8,176.56,174.82,178.71,3051100
DHI,2024-07-24,175.78,171.07,170.95,176.95,3280400
DHR,2024-07-19,244.99,243.54,241.0,245.25,2982600
DHR,2024-07-22,246.11,250.89,245.18,251.27,3314300
DHR,2024-07-23,270.0,264.18,263.56,272.98,7523300
DHR,2024-07-24,261.88,265.76,261.6,268.27,4080200
DISCA,2024-07-19,126.45,126.22,125.8,126.91,1220400
DISCA,2024-07-22,127.5,128.34,127.16,128.89,1129800
DISCA,2024-07-23,128.27,129.2,127.76,129.34,1045700
DISCA,2024-07-24,128.64,125.7,125.47,129.04,1530000
DISCK,2024-07-19,25.07,25.07,25.07,25.07,100
DISCK,2024-07-22,25.14,25.14,25.14,25.14,100
DISCK,2024-07-23,25.1,25.1,25.1,25.1,100
DISCK,2024-07-24,25.1,25.07,25.07,25.1,300
DISH,2024-07-19,63.3,62.22,62.19,63.3,3569400
DISH,2024-07-22,62.36,63.26,62.08,63.29,4426900
DISH,2024-07-23,63.3,63.63,63.29,64.92,6740900
DISH,2024-07-24,63.78,63.9,63.57,64.63,4727900
DIS,2024-07-19,96.82,95.74,95.44,96.82,9301000
DIS,2024-07-22,95.11,94.13,93.49,95.16,13377000
DIS,2024-07-23,90.7,90.94,89.83,91.69,22534700
DIS,2024-07-24,90.22,89.8,89.58,90.75,11768500
DLR,2024-07-19,155.66,155.17,154.21,155.98,1168800
DLR,2024-07-22,155.33,155.56,154.1,156.68,1347900
DLR,2024-07-23,155.18,155.09,154.87,156.73,1128300
DLR,2024-07-24,154.75,151.66,151.49,155.61,1568100
DLTR,2024-07-19,106.71,106.56,105.31,107.53,2928000
DLTR,2024-07-22,107.09,107.21,106.32,108.57,2279300
DLTR,2024-07-23,106.56,107.01,106.22,108.15,2358400
DLTR,2024-07-24,107.0,103.69,103.33,107.32,2999000
DOV,2024-07-19,187.53,183.7,182.76,188.0,856600
DOV,2024-07-22,181.99,181.15,179.32,183.5,1416600
DOV,2024-07-23,181.68,180.37,179.96,182.65,1122400
DOV,2024-07-24,179.4,176.33,176.21,179.69,1310700
DPS,2024-07-19,541.15,534.35,531.48,542.23,1667300
DPS,2024-07-22,540.67,546.42,535.98,547.12,1163700
DPS,2024-07-23,570.97,552.24,550.67,572.24,2005600
DPS,2024-07-24,552.92,574.73,552.65,575.25,2857300
DRE,2024-07-19,72.87,71.74,71.12,72.87,1124900
DRE,2024-07-22,72.08,71.39,71.03,72.18,992100
DRE,2024-07-23,70.81,70.52,70.42,71.37,1935300
DRE,2024-07-24,70.78,71.48,70.49,71.62,1216500
DRI,2024-07-19,143.36,142.86,141.19,143.36,1008300
DRI,2024-07-22,142.89,143.6,139.98,143.71,1320500
DRI,2024-07-23,142.54,140.2,140.14,143.8,1477900
DRI,2024-07-24,140.06,139.43,138.21,140.15,1430900
DTE,2024-07-19,117.59,116.09,115.48,117.59,671500
DTE,2024-07-22,116.65,117.21,115.97,117.39,760900
DTE,2024-07-23,117.04,115.9,115.8,117.16,647200
DTE,2024-07-24,117.16,117.91,116.39,118.35,954000
DUK,2024-07-19,107.58,106.92,106.31,107.61,2163200
DUK,2024-07-22,106.94,107.54,106.58,107.7,2373200
DUK,2024-07-23,107.48,107.12,107.02,107.9,1512000
DUK,2024-07-24,108.25,108.6,107.04,108.92,2875500
DVA,2024-07-19,136.9,137.95,134.48,138.89,698200
DVA,2024-07-22,137.96,139.96,137.96,140.02,395800
DVA,2024-07-23,141.13,141.86,139.89,142.21,330400
DVA,2024-07-24,142.73,143.81,142.17,144.86,356400
DVN,2024-07-19,48.4,47.74,47.53,48.4,4995500
DVN,2024-07-22,47.5,46.8,46.46,47.51,5634900
DVN,2024-07-23,46.54,45.96,45.77,46.66,6678400
DVN,2024-07-24,46.31,45.58,45.56,46.63,5279000
DWDP,2024-07-19,23.53,23.49,23.37,23.68,2989700
DWDP,2024-07-22,23.54,23.54,23.12,23.61,5083300
DWDP,2024-07-23,23.42,23.21,23.2,23.73,3088600
DWDP,2024-07-24,23.29,22.88,22.84,23.39,3350600
DXC,2024-07-19,19.63,19.67,19.21,19.78,948400
DXC,2024-07-22,19.75,19.24,19.01,19.75,1458700
DXC,2024-07-23,19.23,19.76,19.18,19.8,868900
DXC,2024-07-24,19.7,19.47,19.46,19.99,795400
D,2024-07-19,51.82,51.41,50.96,51.82,2680000
D,2024-07-22,51.58,51.8,51.32,51.92,2509100
D,2024-07-23,51.64,50.72,50.68,51.74,4193500
D,2024-07-24,51.23,52.13,50.67,52.3,4168800
EA,2024-07-19,145.97,140.2,140.09,146.0,4844700
EA,2024-07-22,140.74,143.25,140.74,144.2,2890800
EA,2024-07-23,142.02,141.99,140.66,142.57,2695000
EA,2024-07-24,142.12,141.18,140.95,142.82,2313400
EBAY,2024-07-19,54.59,53.6,53.5,54.64,3488700
EBAY,2024-07-22,53.78,53.91,53.39,54.35,3406500
EBAY,2024-07-23,53.76,53.24,53.11,53.93,4678600
EBAY,2024-07-24,53.47,53.66,53.27,54.05,5898400
ECL,2024-07-19,243.1,243.17,241.24,243.72,1026000
ECL,2024-07-22,244.47,246.35,243.63,246.52,679900
ECL,2024-07-23,247.4,246.72,245.61,247.4,705600
ECL,2024-07-24,246.75,245.43,244.69,248.41,1230100
ED,2024-07-19,94.57,94.04,93.59,94.63,1809600
ED,2024-07-22,93.1,94.64,93.02,94.73,1547900
ED,2024-07-23,94.44,93.25,93.22,94.44,1245700
ED,2024-07-24,94.0,95.88,93.71,95.92,2179800
EFX,2024-07-19,264.67,260.3,259.88,268.62,1301000
EFX,2024-07-22,262.9,269.62,260.45,270.25,796200
EFX,2024-07-23,269.0,264.99,264.36,269.88,510300
EFX,2024-07-24,263.72,260.89,260.11,265.52,641200
EIX,2024-07-19,75.35,74.94,74.56,75.42,1325200
EIX,2024-07-22,74.82,75.2,74.55,75.37,1165000
EIX,2024-07-23,75.12,75.11,74.93,75.44,1131400
EIX,2024-07-24,75.89,76.04,75.31,76.5,1378900
EL,2024-07-19,97.0,99.18,95.87,99.24,3803100
EL,2024-07-22,98.89,101.04,97.59,101.97,3221300
EL,2024-07-23,100.43,99.96,99.37,101.21,2543500
EL,2024-07-24,101.93,99.8,98.99,102.0,2468800
EMN,2024-07-19,99.1,97.15,96.62,99.23,494900
EMN,2024-07-22,97.74,97.31,95.96,98.06,756700
EMN,2024-07-23,97.78,97.44,96.6,97.78,649900
EMN,2024-07-24,97.69,96.38,96.36,98.54,822800
EMR,2024-07-19,117.36,115.68,114.96,117.43,2657800
EMR,2024-07-22,116.47,117.83,115.67,117.96,2424100
EMR,2024-07-23,117.52,117.62,117.12,118.67,1403300
EMR,2024-07-24,117.09,114.08,113.96,117.78,2151300
EOG,2024-07-19,132.4,129.25,128.6,132.43,3215700
EOG,2024-07-22,128.63,126.92,126.84,128.94,2088100
EOG,2024-07-23,125.89,124.9,124.12,126.18,3676600
EOG,2024-07-24,125.91,125.1,124.64,126.64,2209700
EQIX,2024-07-19,796.01,786.82,783.31,800.0,234300
EQIX,2024-07-22,786.82,798.86,783.32,799.97,266200
EQIX,2024-07-23,806.3,802.97,800.27,812.87,243100
EQIX,2024-07-24,802.0,794.15,790.0,807.07,353100
EQR,2024-07-19,70.59,70.14,69.91,70.59,1708300
EQR,2024-07-22,70.0,71.04,69.97,71.14,1269700
EQR,2024-07-23,71.0,70.86,70.47,71.4,1604200
EQR,2024-07-24,71.05,70.01,69.86,71.4,1682200
EQT,2024-07-19,35.04,35.88,34.95,35.92,66340100
EQT,2024-07-22,36.29,35.67,35.52,36.67,13474300
EQT,2024-07-23,35.85,35.05,35.01,35.87,13451800
EQT,2024-07-24,35.6,35.1,35.04,36.28,15384800
ESRX,2024-07-19,59.61,58.9,58.47,59.79,7143900
ESRX,2024-07-22,58.88,58.33,58.08,59.06,7913600
ESRX,2024-07-23,58.17,57.97,57.32,58.21,7460500
ESRX,2024-07-24,58.08,58.54,57.43,58.63,10223200
ESS,2024-07-19,285.64,284.79,281.79,286.59,347900
ESS,2024-07-22,284.79,290.13,284.48,290.68,465400
ESS,2024-07-23,290.17,291.06,289.32,292.03,254200
ESS,2024-07-24,291.22,285.96,285.39,292.37,232100
ES,2024-07-19,61.61,61.1,60.63,61.61,1696000
ES,2024-07-22,61.25,61.76,61.05,62.12,1530700
ES,2024-07-23,61.83,60.82,60.74,62.0,1183900
ES,2024-07-24,61.64,63.03,61.29,63.12,2386500
ETFC,2024-07-19,42.86,42.9,42.69,43.56,43903000
ETFC,2024-07-22,42.64,42.3,41.96,42.87,42838300
ETFC,2024-07-23,42.22,42.41,42.15,42.78,36705100
ETFC,2024-07-24,42.28,42.19,42.07,42.75,36567200
ETN,2024-07-19,312.23,311.89,310.7,316.31,2287600
ETN,2024-07-22,316.5,320.32,315.45,321.5,2252500
ETN,2024-07-23,320.0,321.94,319.67,325.33,1518500
ETN,2024-07-24,316.84,299.6,299.32,318.08,3876300
ETR,2024-07-19,111.4,110.48,110.02,111.4,1012200
ETR,2024-07-22,110.23,111.02,110.08,111.5,817300
ETR,2024-07-23,110.86,110.35,110.15,110.96,682200
ETR,2024-07-24,111.22,111.86,110.42,112.06,1104700
EVHC,2024-07-19,324.21,322.16,321.64,325.97,1239800
EVHC,2024-07-22,323.18,325.38,320.3,331.04,1571600
EVHC,2024-07-23,346.5,340.17,334.38,348.0,2767100
EVHC,2024-07-24,344.2,343.94,337.16,344.95,1974200
EW,2024-07-19,87.04,86.5,85.75,87.5,2433900
EW,2024-07-22,86.68,87.99,86.5,88.5,2741900
EW,2024-07-23,87.67,87.05,86.76,88.28,2633400
EW,2024-07-24,86.97,86.95,86.22,87.6,4091100
EXC,2024-07-19,36.26,36.13,35.92,36.26,4532700
EXC,2024-07-22,36.26,36.25,36.04,36.29,4941200
EXC,2024-07-23,36.16,35.87,35.84,36.23,3172700
EXC,2024-07-24,36.17,36.47,36.0,36.53,5649800
EXPD,2024-07-19,120.92,120.2,119.35,121.41,3151700
EXPD,2024-07-22,121.41,122.97,120.28,123.05,1251900
EXPD,2024-07-23,122.33,123.87,121.64,124.34,1060600
EXPD,2024-07-24,123.44,124.03,122.28,124.63,1024200
EXPE,2024-07-19,134.49,135.88,133.87,136.58,1412200
EXPE,2024-07-22,134.83,134.46,132.62,136.31,1642000
EXPE,2024-07-23,134.85,132.67,132.52,136.21,1524600
EXPE,2024-07-24,131.64,128.49,127.2,131.85,2084500
EXR,2024-07-19,167.65,164.1,163.61,167.65,754100
EXR,2024-07-22,164.53,165.77,162.35,165.84,714200
EXR,2024-07-23,165.32,166.48,164.72,167.11,854100
EXR,2024-07-24,166.3,161.87,161.52,167.6,852300
FAST,2024-07-19,69.2,67.89,67.64,69.24,3226300
FAST,2024-07-22,68.16,68.28,67.38,68.52,1794800
FAST,2024-07-23,68.08,67.9,67.83,68.39,1637600
FAST,2024-07-24,67.66,67.31,67.2,68.11,2964300
FBHS,2024-07-19,30.22,29.63,29.48,30.22,3385900
FBHS,2024-07-22,29.64,29.66,29.41,29.75,2793900
FBHS,2024-07-23,29.56,29.27,28.91,29.62,2887500
FBHS,2024-07-24,29.3,29.86,29.15,29.91,3717500
FB,2024-07-19,141.5,141.16,140.37,142.11,855900
FB,2024-07-22,140.91,141.8,140.55,142.25,545900
FB,2024-07-23,141.3,140.49,140.24,141.81,573600
FB,2024-07-24,141.11,142.4,140.74,143.41,987000
FCX,2024-07-19,45.68,45.9,45.47,46.3,9671000
FCX,2024-07-22,45.85,46.01,45.46,46.14,12381400
FCX,2024-07-23,45.0,45.27,43.54,45.5,18792700
FCX,2024-07-24,45.59,44.18,44.12,45.76,18534000
FDX,2024-07-19,306.62,306.31,304.02,308.73,1294600
FDX,2024-07-22,307.0,307.43,301.4,307.74,1414200
FDX,2024-07-23,299.0,300.8,297.75,304.09,2268400
FDX,2024-07-24,300.81,298.28,296.58,300.81,1541100
FE,2024-07-19,39.66,39.59,39.24,39.71,2004200
FE,2024-07-22,39.65,39.8,39.5,39.84,1393500
FE,2024-07-23,39.83,39.88,39.61,39.96,1786400
FE,2024-07-24,40.08,40.42,39.88,40.52,2417200
FFIV,2024-07-19,177.79,174.97,173.54,177.79,349100
FFIV,2024-07-22,176.2,175.37,173.86,177.35,678600
FFIV,2024-07-23,174.69,173.8,173.56,176.2,246300
FFIV,2024-07-24,173.75,170.44,170.21,174.04,513800
FISV,2024-07-19,158.39,156.04,155.55,158.81,2631527
FISV,2024-07-22,157.04,158.63,156.35,158.76,1916003
FISV,2024-07-23,158.13,157.22,157.12,159.21,3494202
FISV,2024-07-24,160.0,161.16,158.76,161.73,5170577
FIS,2024-07-19,76.53,75.25,74.86,76.53,2987500
FIS,2024-07-22,74.77,75.32,74.16,75.53,2717500
FIS,2024-07-23,75.3,75.1,74.57,75.57,2618700
FIS,2024-07-24,74.72,75.33,74.24,75.48,2659100
FITB,2024-07-19,40.85,40.99,40.01,41.2,7149200
FITB,2024-07-22,40.99,40.86,40.16,41.0,6724500
FITB,2024-07-23,40.73,41.26,40.62,41.59,4148100
FITB,2024-07-24,41.24,40.98,40.94,41.85,5007800
FLIR,2024-07-19,18.29,18.43,18.16,18.5,13619900
FLIR,2024-07-22,18.4,18.42,18.2,18.74,21676000
FLIR,2024-07-23,18.51,19.07,18.46,19.48,35636000
FLIR,2024-07-24,18.87,18.19,18.18,19.03,28171400
FLR,2024-07-19,47.98,47.78,47.38,48.43,988400
FLR,2024-07-22,48.07,48.56,47.61,48.77,1131500
FLR,2024-07-23,48.59,49.4,48.37,49.92,1148200
FLR,2024-07-24,48.69,47.16,47.14,49.23,1907800
FLS,2024-07-19,50.33,49.67,49.65,50.5,644100
FLS,2024-07-22,49.91,50.85,49.46,50.92,622200
FLS,2024-07-23,50.64,50.73,50.37,51.41,604300
FLS,2024-07-24,50.48,49.49,49.47,50.71,892200
FL,2024-07-19,24.98,25.36,24.66,25.53,1994000
FL,2024-07-22,26.04,25.75,25.26,26.12,2371700
FL,2024-07-23,25.69,25.99,25.43,26.19,1482100
FL,2024-07-24,25.63,25.58,25.06,25.78,1706700
FMC,2024-07-19,59.76,57.82,56.7,59.76,1651600
FMC,2024-07-22,58.19,57.91,56.68,58.38,1351100
FMC,2024-07-23,57.69,57.48,56.68,57.7,1637600
FMC,2024-07-24,57.66,56.95,56.52,57.66,1676700
FOXA,2024-07-19,37.08,36.89,36.82,37.23,1900700
FOXA,2024-07-22,36.92,37.04,36.45,37.1,2300900
FOXA,2024-07-23,36.93,37.07,36.5,37.15,2073000
FOXA,2024-07-24,37.08,37.09,36.82,37.31,1634900
FOX,2024-07-19,34.75,34.33,34.21,34.94,800000
FOX,2024-07-22,34.38,34.43,33.87,34.5,662600
FOX,2024-07-23,34.4,34.55,33.91,34.58,913700
FOX,2024-07-24,34.58,34.47,34.26,34.71,672100
FRT,2024-07-19,110.01,109.5,108.76,110.01,538200
FRT,2024-07-22,109.38,110.8,108.76,110.88,442600
FRT,2024-07-23,110.64,109.69,109.65,110.78,414900
FRT,2024-07-24,109.79,107.25,106.8,110.16,550100
FTI,2024-07-19,27.71,28.15,27.54,28.49,4496400
FTI,2024-07-22,28.0,28.01,27.94,28.29,2880700
FTI,2024-07-23,27.94,28.25,27.86,28.53,2973500
FTI,2024-07-24,28.3,27.29,27.22,28.42,7407300
FTV,2024-07-19,77.23,75.59,75.51,77.23,1308100
FTV,2024-07-22,76.18,76.62,75.44,76.66,1265500
FTV,2024-07-23,76.44,76.68,76.32,77.15,2154500
FTV,2024-07-24,71.0,70.4,67.91,73.76,5773600
F,2024-07-19,14.49,13.98,13.96,14.5,75908600
F,2024-07-22,14.02,14.12,13.79,14.18,59116800
F,2024-07-23,14.06,13.83,13.57,14.07,85897700
F,2024-07-24,13.73,13.67,13.59,13.88,81768700
GD,2024-07-19,294.36,288.22,287.83,294.36,973600
GD,2024-07-22,288.43,291.21,287.54,291.48,745300
GD,2024-07-23,292.68,294.46,292.05,295.62,1288200
GD,2024-07-24,286.0,284.67,276.79,286.49,3268400
GE,2024-07-19,159.66,159.13,157.62,160.44,5459800
GE,2024-07-22,159.97,162.76,159.77,162.94,6350500
GE,2024-07-23,166.0,172.0,164.62,177.2,16428000
GE,2024-07-24,171.5,162.3,162.05,172.87,7335200
